c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TAL-01_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=65
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=580 changed_domains=32 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=65
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=65 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=5 removed_cls=59 removed_lits=20 unsat=false precise_hits=54 precise_rounds=2 pivot_recomputes=10 pivot_exact_attempts=10 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=87 bool_vars=46 linear_atoms=91 table_atoms=9 table_tuples=199 table_scope=45 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=112
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=91
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=2 sat_vars=527 sat_clauses=1196 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527 clauses=1196
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=23 rounds=1 improvements=0
o 23
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527 clauses=1197
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=98
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=98
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=22 rounds=2 improvements=1
o 22
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527 clauses=1198
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=98
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=98
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=18 rounds=3 improvements=2
o 18
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527 clauses=1199
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=98
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=98
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=77
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=6 rounds=4 improvements=3
o 6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=527 clauses=1200
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=98
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=0 phase_lits=98
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1558284
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 19
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 3096
d EXTPROP_EXTERNAL_CLAUSES 4
d EXTPROP_EXTERNAL_CLAUSE_LITS 15
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 5
d EXTPROP_STRONG_REASON_ATTEMPTS 1
d EXTPROP_STRONG_REASON_NS 7602
d EXTPROP_STRONG_REASON_LIFTS 2
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":52,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"13"},"3":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"4":{"count":2,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":27,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 580
d PROPAGATE_CHANGED_DOMAINS 32
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 5
d POST_LOWER_REMOVED_CLAUSES 59
d POST_LOWER_REMOVED_LITS 20
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 91
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 77
d CSV /bench/competition/2022-2025/COP22to25/TAL-01_c22.xml.lzma,optimum,65,65,65,0,527,1200,18,1,0,0,0,2,10,0,skipped,,,,,,0,,,,,,,,
