c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy20_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16440
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=180 pruned=2759 changed_domains=43 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16440
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=402 lowered=16440 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=69 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=74 pivot_exact_attempts=74 pivot_general_attempts=74 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=74 pivot_general_tightened=0 setup_ms=45 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=17521 bool_vars=28120 linear_atoms=95003 table_atoms=1540 table_tuples=289980 table_scope=6100 alldiff_atoms=38 circuit_atoms=0 product_atoms=0 logical_clauses=103410
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=312 int_vars=33481
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=985 sat_vars=553041 sat_clauses=2242230 ext_ge_specs=0 relaxed_circuits=0
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=553041 clauses=2242230
c 00h00m14s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m52s | stage:sat:solve:done ms=38117 result=Unsat assumptions=0 phase_lits=0
c 00h00m52s | result:Unsat
s UNSATISFIABLE
d PROPAGATE_PRUNED_VALUES 2759
d PROPAGATE_CHANGED_DOMAINS 43
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 2
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 2
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 33481
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy20_c24.xml.lzma,unsat,16440,16440,16440,0,553041,2242230,52571,180,0,402,312,985,38117,0,skipped,,,,,,0,,,,,,,,
