c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a10_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 04:04:12 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3506
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=475 pruned=50020 changed_domains=1140 entailed_tables=20
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=125878272 rss=120.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3506
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=351 total=3506 lowered=351 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=702 total=3506 lowered=702 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=1052 total=3506 lowered=1052 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=1403 total=3506 lowered=1403 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=50 processed=1753 total=3506 lowered=1753 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=60 processed=2104 total=3506 lowered=2104 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=70 processed=2455 total=3506 lowered=2455 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=80 processed=2805 total=3506 lowered=2805 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=90 processed=3156 total=3506 lowered=3156 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=100 processed=3506 total=3506 lowered=3506 unsupported=0 ms=64
c 00h00m00s | stage:lower:done ms=65 lowered=3506 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=125878272 rss=120.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=199 removed_lits=73 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=125878272 rss=120.05MiB
c 00h00m00s | stage:lowered-shape int_vars=1150 bool_vars=1130 linear_atoms=3390 table_atoms=1110 table_tuples=933641 table_scope=2220 alldiff_atoms=114 circuit_atoms=0 product_atoms=0 logical_clauses=6675
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=125882368 rss=120.05MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=1150
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=125882368 rss=120.05MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=125882368 rss=120.05MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7387748 bytes=1026662400 rss=979.10MiB progress_percent=10 processed=668 total=6675
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=668 total=6675 sat_clauses=7387748 ms=2522
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7582948 bytes=1048719360 rss=1000.14MiB progress_percent=20 processed=1335 total=6675
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=1335 total=6675 sat_clauses=7582948 ms=2613
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9241155 bytes=1410924544 rss=1.31GiB progress_percent=30 processed=2003 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=2003 total=6675 sat_clauses=9241155 ms=3462
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9685239 bytes=1454108672 rss=1.35GiB progress_percent=40 processed=2670 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=40 processed=2670 total=6675 sat_clauses=9685239 ms=3637
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9687060 bytes=1454108672 rss=1.35GiB progress_percent=50 processed=3338 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=3338 total=6675 sat_clauses=9687060 ms=3638
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9688892 bytes=1454379008 rss=1.35GiB progress_percent=60 processed=4005 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=60 processed=4005 total=6675 sat_clauses=9688892 ms=3638
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9690729 bytes=1454379008 rss=1.35GiB progress_percent=70 processed=4673 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=70 processed=4673 total=6675 sat_clauses=9690729 ms=3638
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9692562 bytes=1454379008 rss=1.35GiB progress_percent=80 processed=5340 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=5340 total=6675 sat_clauses=9692562 ms=3639
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9694399 bytes=1454379008 rss=1.35GiB progress_percent=90 processed=6008 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=90 processed=6008 total=6675 sat_clauses=9694399 ms=3639
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9696222 bytes=1454379008 rss=1.35GiB progress_percent=100 processed=6675 total=6675
c 00h00m04s | stage:encode(order-ge):progress percent=100 processed=6675 total=6675 sat_clauses=9696222 ms=3639
c 00h00m04s | stage:encode(order-ge):done ms=3654 sat_vars=1796799 sat_clauses=9696222 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1796799 clauses=9696222
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=450 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=1150
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=20 rounds=1 improvements=0
o 20
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=212190
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=1796799 clauses=9908412
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=213310
c 00h00m04s | stage:sat:solve:done ms=3 result=Unsat assumptions=0 phase_lits=213310
c 00h00m04s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 212190
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 475
d NORMALIZE_MS 0
d LOWER_MS 65
d POST_LOWER_MS 1
d PREENCODE_MS 3
d ENCODE_MS 3654
d SAT_SOLVE_MS 453
d TOTAL_MS 4961
d SAT_VARS 1796799
d SAT_CLAUSES_BASE 9908412
d SAT_CLAUSES_FINAL 9908412
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2260,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1130,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 212190
d PROPAGATE_PRUNED_VALUES 50020
d PROPAGATE_CHANGED_DOMAINS 1140
d PROPAGATE_ENTAILED_TABLES 20
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 199
d POST_LOWER_REMOVED_LITS 73
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1150
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1454379008
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 125878272
d MEMORY_RSS_AFTER_LOWER_BYTES 125878272
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 125878272
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 125882368
d MEMORY_RSS_AFTER_PREENCODE_BYTES 125882368
d MEMORY_RSS_BEFORE_ENCODE_BYTES 125882368
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 19
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 9696222
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1454379008
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1454379008
d DECODE_INT_ASSIGNMENTS 1150
d CSV /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g16-p10-a10_c22.xml.lzma,optimum,3506,3506,3506,0,1796799,9908412,4961,475,0,65,3,3654,453,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-05-30 04:04:18 +0900
