c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-30-30-3_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5908 lowered=121 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=25 rounds=30 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=90 pivot_exact_attempts=90 pivot_general_attempts=90 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=0 setup_ms=12 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | stage:preencode(order-ge):start
c 00h01m39s | stage:preencode(order-ge):done ms=93608 int_vars=23671
c 00h01m39s | stage:encode(order-ge):start
c 00h02m43s | stage:encode(order-ge):done ms=64348 sat_vars=1544703 sat_clauses=153477815 ext_ge_specs=1860 relaxed_circuits=0
c 00h02m45s | stage:sat:init solver=CaDiCaL vars=1544703 clauses=153477815
c 00h02m45s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4604172
d EXTPROP_CB_PROPAGATE_NS 646093962202
d EXTPROP_PROPAGATED_LITS 4545362
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 286506
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 99439054
d EXTPROP_REASON_CLAUSES 4545832
d EXTPROP_REASON_CLAUSE_LITS 17283248
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 511561
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 85649001
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 10979
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 2214491
d EXTPROP_EXTERNAL_CLAUSES 2257
d EXTPROP_EXTERNAL_CLAUSE_LITS 8722
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 2256
d EXTPROP_STRONG_REASON_NS 155231537
d EXTPROP_STRONG_REASON_LIFTS 1009
d EXTPROP_STRONG_REASON_DROPPED_TERMS 105
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":900,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":30,"max_domain_product_excluding_one_var":"810000","p95_domain_product_excluding_one_var":"810000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":55770,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"901":{"count":60,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 30
d POST_LOWER_TIGHTENED_DOMAINS 60
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 23671
d ENCODE_EXTERNAL_GE_SPECS 1860
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-30-30-3_c23.xml.lzma,unknown,121,121,121,0,1544703,153477815,1799874,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
