c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9762 changed_domains=110 entailed_tables=25
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4210688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12285 lowered=484 unsupported=0
c 00h00m12s | memory:rss checkpoint=after_lower bytes=695726080
c 00h00m12s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=3345 rounds=8425 tightened=309960 removed_cls=124025 removed_lits=112198 unsat=false precise_hits=679 precise_rounds=2 pivot_recomputes=400291 pivot_exact_attempts=503 pivot_general_attempts=400072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=400020 pivot_general_tightened=52 setup_ms=1580 loop_ms=1499 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=64 sat_ms=0 precise_ms=20
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=1273782272
c 00h00m15s | stage:lowered-shape int_vars=443153 bool_vars=890288 linear_atoms=1785338 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2548081
c 00h00m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=1274015744
c 00h00m15s | stage:preencode(order-ge):start
c 00h00m23s | stage:preencode(order-ge):done ms=7276 int_vars=849728
c 00h00m23s | memory:rss checkpoint=after_preencode bytes=1756860416
c 00h00m23s | memory:guard limit_bytes=68719476736 rss_bytes=1756860416 reserve_bytes=10737418240 available_bytes=56225198080 fallback=extprop
s UNKNOWN
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":442715,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":442834,"max_domain_product_excluding_one_var":"7613","p95_domain_product_excluding_one_var":"2"},"3":{"count":4767,"max_domain_product_excluding_one_var":"15226","p95_domain_product_excluding_one_var":"15098"},"4":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"7":{"count":1,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"49":{"count":8148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"50":{"count":887,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":59,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 9762
d PROPAGATE_CHANGED_DOMAINS 110
d PROPAGATE_ENTAILED_TABLES 25
d POST_LOWER_ROUNDS 8425
d POST_LOWER_TIGHTENED_DOMAINS 309960
d POST_LOWER_REMOVED_CLAUSES 124025
d POST_LOWER_REMOVED_LITS 112198
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 849728
d MEMORY_RSS_BYTES 1756860416
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4210688
d MEMORY_RSS_AFTER_LOWER_BYTES 695726080
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1273782272
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1274015744
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1756860416
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1756860416
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 56225198080
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma,unknown,484,484,484,0,,,1799965,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
