c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=18359
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=3826 changed_domains=198 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=18359
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1340 lowered=18359 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=271 rounds=7681 tightened=7682 removed_cls=21979 removed_lits=11522 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1513157 pivot_exact_attempts=0 pivot_general_attempts=1513157 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1513156 pivot_general_tightened=1 setup_ms=175 loop_ms=80 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=2310 int_vars=41549
c 00h00m03s | stage:encode(order-ge):start
c 00h00m32s | stage:encode(order-ge):done ms=28499 sat_vars=3867681 sat_clauses=17164818 ext_ge_specs=6364 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=3867681 clauses=17164818
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m39s | stage:sat:solve:done ms=2469 result=Unsat assumptions=0 phase_lits=0
c 00h00m39s | result:Unsat
s UNSATISFIABLE
d EXTPROP_CB_PROPAGATE_NS 923950135
d EXTPROP_PROPAGATED_LITS 5463
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 22834
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 4318114
d EXTPROP_REASON_CLAUSES 5463
d EXTPROP_REASON_CLAUSE_LITS 17371
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 203
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 5
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 851
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 4
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 1
d EXTPROP_STRONG_REASON_NS 46073
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":73260,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18282,"max_domain_product_excluding_one_var":"59","p95_domain_product_excluding_one_var":"59"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":73,"max_domain_product_excluding_one_var":"95","p95_domain_product_excluding_one_var":"95"},"198":{"count":148,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"199":{"count":74,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 3826
d PROPAGATE_CHANGED_DOMAINS 198
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7681
d POST_LOWER_TIGHTENED_DOMAINS 7682
d POST_LOWER_REMOVED_CLAUSES 21979
d POST_LOWER_REMOVED_LITS 11522
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 41549
d ENCODE_EXTERNAL_GE_SPECS 6364
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-15zones_c22.xml.lzma,unsat,18359,18359,18359,0,3867681,17164818,42242,22,0,1340,2310,28499,2469,,,,,,,,,,,,,,,,
