c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/Cargo-19-31058f-2548_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=830
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=18134354 changed_domains=315 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=830
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=570 lowered=830 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=53 rounds=255 tightened=485 removed_cls=32468 removed_lits=26316 unsat=false precise_hits=510 precise_rounds=2 pivot_recomputes=970 pivot_exact_attempts=170 pivot_general_attempts=800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=740 pivot_general_tightened=60 setup_ms=13 loop_ms=35 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=14828 int_vars=6203
c 00h00m15s | stage:encode(order-ge):start
c 00h00m26s | stage:encode(order-ge):done ms=11266 sat_vars=14106042 sat_clauses=26921523 ext_ge_specs=4439 relaxed_circuits=0
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=14106042 clauses=26921523
c 00h00m45s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
s UNKNOWN
d EXTPROP_CB_PROPAGATE_CALLS 355331
d EXTPROP_CB_PROPAGATE_NS 1175371181375
d EXTPROP_PROPAGATED_LITS 336464
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 32210
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 11427034
d EXTPROP_REASON_CLAUSES 336539
d EXTPROP_REASON_CLAUSE_LITS 1232629
d EXTPROP_REASON_CLAUSE_MAX_LEN 25
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 10371032
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1496184886
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 354
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 79917
d EXTPROP_EXTERNAL_CLAUSES 86
d EXTPROP_EXTERNAL_CLAUSE_LITS 268
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 71
d EXTPROP_STRONG_REASON_NS 66479436
d EXTPROP_STRONG_REASON_LIFTS 111
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":230,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":85,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":22245,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":14305,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"21"},"3":{"count":14365,"max_domain_product_excluding_one_var":"1764","p95_domain_product_excluding_one_var":"1687"},"60":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"85":{"count":256,"max_domain_product_excluding_one_var":"19342813113834066795298816","p95_domain_product_excluding_one_var":"19342813113834066795298816"}}
d PROPAGATE_PRUNED_VALUES 18134354
d PROPAGATE_CHANGED_DOMAINS 315
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 255
d POST_LOWER_TIGHTENED_DOMAINS 485
d POST_LOWER_REMOVED_CLAUSES 32468
d POST_LOWER_REMOVED_LITS 26316
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6203
d ENCODE_EXTERNAL_GE_SPECS 4439
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-19-31058f-2548_c24.xml.lzma,unknown,830,830,830,0,14106042,26921523,1799966,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
