c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-1_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1491
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=314320 changed_domains=118 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1491
c 00h00m00s | stage:lower:start
c 00h02m09s | stage:lower:done ms=129425 lowered=1491 unsupported=0
c 00h02m09s | stage:post_lower:start
c 00h02m35s | stage:post_lower:done ms=25632 rounds=213 tightened=291 removed_cls=3179855 removed_lits=1745788 unsat=false precise_hits=4373 precise_rounds=2 pivot_recomputes=932 pivot_exact_attempts=393 pivot_general_attempts=539 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=499 pivot_general_tightened=40 setup_ms=18506 loop_ms=4673 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=273 sat_ms=0 precise_ms=1081
c 00h02m36s | stage:preencode(log-scop):start
c 00h02m38s | stage:preencode(log-scop):done ms=2219 int_vars=3158737
c 00h02m39s | stage:encode(log-scop):start
c 00h05m47s | stage:encode(log-scop):done ms=187082 sat_vars=173454309 sat_clauses=382151586 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=16072498 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=16072498 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=16072498 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m59s | stage:sat:init solver=CaDiCaL vars=173454309 clauses=382151586
c 00h05m59s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 16072498
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 16072498
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-50-1_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
