c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=43912
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=381 pruned=63722 changed_domains=11236 entailed_tables=182
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=43912
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=1804 lowered=43912 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=104 rounds=50 tightened=215 removed_cls=25228 removed_lits=24966 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=600 pivot_exact_attempts=0 pivot_general_attempts=600 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=600 pivot_general_tightened=0 setup_ms=45 loop_ms=47 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=5
c 00h00m02s | stage:lowered-shape int_vars=87606 bool_vars=181320 linear_atoms=80637 table_atoms=64132 table_tuples=532130 table_scope=182254 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=419499
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h01m35s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=93413
c 00h01m35s | stage:preencode(log-scop):start
c 00h01m35s | stage:preencode(log-scop):done ms=34 int_vars=87606
c 00h01m35s | stage:encode(log-scop):start
c 00h01m52s | stage:encode(log-scop):done ms=16465 sat_vars=12882160 sat_clauses=37283395 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=191629 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=191629 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=191629 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=12882160 clauses=37283395
c 00h01m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 26
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 22877577568
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 183
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 63722
d PROPAGATE_CHANGED_DOMAINS 11236
d PROPAGATE_ENTAILED_TABLES 182
d POST_LOWER_ROUNDS 50
d POST_LOWER_TIGHTENED_DOMAINS 215
d POST_LOWER_REMOVED_CLAUSES 25228
d POST_LOWER_REMOVED_LITS 24966
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 87606
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 191629
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 191629
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 191629
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-20_c22.xml.lzma,unknown,43912,43912,43912,0,12882160,37283395,1799391,,,,,,,1,skipped,0,451516,,,,93413,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
