c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/IHTC-i09_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2965
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=8038 changed_domains=1086 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2965
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1879 lowered=2965 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=149 rounds=1088 tightened=3470 removed_cls=119399 removed_lits=21526 unsat=false precise_hits=6546 precise_rounds=2 pivot_recomputes=94638 pivot_exact_attempts=90 pivot_general_attempts=94548 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=94453 pivot_general_tightened=95 setup_ms=81 loop_ms=43 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=13
c 00h00m02s | stage:lowered-shape int_vars=11689 bool_vars=63469 linear_atoms=230798 table_atoms=154 table_tuples=32751 table_scope=332 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=183451
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(log-scop):linear-extprop constraints=72
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=34 int_vars=11689
c 00h00m02s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=1807 sat_vars=2390044 sat_clauses=3405779 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=494252 log_scop_pb_mixed=0 log_scop_pb_bdd2=494252 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=494252 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=6895
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 494252
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 494252
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i09_c25.xml.lzma,unknown,2965,2965,2965,0,0,0,3962,22,0,1879,34,1807,0,0,skipped,,,,,,0,,,,,,,encode_failed,failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=6895
