c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/WarOrPeace-08_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=57 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=28 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=93 bool_vars=336 linear_atoms=114 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=729
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=261
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=3 sat_vars=1522 sat_clauses=6302 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1522 clauses=6302
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=93
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=17 rounds=1 improvements=0
o 17
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1522 clauses=6303
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=232
c 00h00m00s | stage:sat:solve:done ms=1 result=Unsat assumptions=0 phase_lits=232
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 47
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 56
d EXTPROP_OBSERVED_LITS 56
d EXTPROP_OBSERVED_LIT_OCCURRENCES 56
d EXTPROP_CALLBACK_CALLS 5918
d EXTPROP_CALLBACK_NS 1619403
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 96
d EXTPROP_NOTIFY_ASSIGNMENT_NS 92928
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 252
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2504
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 672799
d EXTPROP_NOTIFY_BACKTRACK_CALLS 68
d EXTPROP_NOTIFY_BACKTRACK_NS 48230
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 4
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 43471
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 3
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 603
d EXTPROP_CB_PROPAGATE_NS 377214
d EXTPROP_PROPAGATED_LITS 20
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 20
d EXTPROP_REASON_CLAUSE_LITS 182
d EXTPROP_REASON_CLAUSE_MAX_LEN 17
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2513
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 365288
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 130
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 19473
d EXTPROP_EXTERNAL_CLAUSES 5
d EXTPROP_EXTERNAL_CLAUSE_LITS 125
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 30
d EXTPROP_STRONG_REASON_ATTEMPTS 2
d EXTPROP_STRONG_REASON_NS 7269
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":85,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"7":{"count":28,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 261
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 93
d CSV /bench/competition/2022-2025/COP22to25/WarOrPeace-08_c22.xml.lzma,optimum,57,57,57,0,1522,6303,16,0,0,2,1,3,5,0,skipped,,,,,,0,,,,,,,,
