c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/HCPizza-20-20-2-8-01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d LINEAR_INT_GE_ARITY_STATS {"6":{"count":1,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"9":{"count":1,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"12":{"count":1,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"15":{"count":1,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"18":{"count":1,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"20":{"count":1,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"22":{"count":1,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":1,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"27":{"count":3,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"28":{"count":1,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"29":{"count":3,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"30":{"count":1,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":2,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":2,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":1,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":2,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":7,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"36":{"count":2,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"},"37":{"count":1,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":3,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"39":{"count":6,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"},"40":{"count":6,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"},"41":{"count":6,"max_domain_product_excluding_one_var":"1099511627776","p95_domain_product_excluding_one_var":"1099511627776"},"42":{"count":4,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"},"43":{"count":8,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"},"44":{"count":8,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"},"45":{"count":5,"max_domain_product_excluding_one_var":"17592186044416","p95_domain_product_excluding_one_var":"17592186044416"},"46":{"count":2,"max_domain_product_excluding_one_var":"35184372088832","p95_domain_product_excluding_one_var":"35184372088832"},"47":{"count":5,"max_domain_product_excluding_one_var":"70368744177664","p95_domain_product_excluding_one_var":"70368744177664"},"48":{"count":8,"max_domain_product_excluding_one_var":"140737488355328","p95_domain_product_excluding_one_var":"140737488355328"},"49":{"count":6,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"},"50":{"count":4,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"},"51":{"count":6,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"},"52":{"count":8,"max_domain_product_excluding_one_var":"2251799813685248","p95_domain_product_excluding_one_var":"2251799813685248"},"53":{"count":7,"max_domain_product_excluding_one_var":"4503599627370496","p95_domain_product_excluding_one_var":"4503599627370496"},"54":{"count":10,"max_domain_product_excluding_one_var":"9007199254740992","p95_domain_product_excluding_one_var":"9007199254740992"},"55":{"count":5,"max_domain_product_excluding_one_var":"18014398509481984","p95_domain_product_excluding_one_var":"18014398509481984"},"56":{"count":8,"max_domain_product_excluding_one_var":"36028797018963968","p95_domain_product_excluding_one_var":"36028797018963968"},"57":{"count":4,"max_domain_product_excluding_one_var":"72057594037927936","p95_domain_product_excluding_one_var":"72057594037927936"},"58":{"count":7,"max_domain_product_excluding_one_var":"144115188075855872","p95_domain_product_excluding_one_var":"144115188075855872"},"59":{"count":9,"max_domain_product_excluding_one_var":"288230376151711744","p95_domain_product_excluding_one_var":"288230376151711744"},"60":{"count":11,"max_domain_product_excluding_one_var":"576460752303423488","p95_domain_product_excluding_one_var":"576460752303423488"},"61":{"count":8,"max_domain_product_excluding_one_var":"1152921504606846976","p95_domain_product_excluding_one_var":"1152921504606846976"},"62":{"count":9,"max_domain_product_excluding_one_var":"2305843009213693952","p95_domain_product_excluding_one_var":"2305843009213693952"},"63":{"count":9,"max_domain_product_excluding_one_var":"4611686018427387904","p95_domain_product_excluding_one_var":"4611686018427387904"},"64":{"count":10,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"},"65":{"count":8,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"66":{"count":9,"max_domain_product_excluding_one_var":"36893488147419103232","p95_domain_product_excluding_one_var":"36893488147419103232"},"67":{"count":13,"max_domain_product_excluding_one_var":"73786976294838206464","p95_domain_product_excluding_one_var":"73786976294838206464"},"68":{"count":9,"max_domain_product_excluding_one_var":"147573952589676412928","p95_domain_product_excluding_one_var":"147573952589676412928"},"69":{"count":10,"max_domain_product_excluding_one_var":"295147905179352825856","p95_domain_product_excluding_one_var":"295147905179352825856"},"70":{"count":7,"max_domain_product_excluding_one_var":"590295810358705651712","p95_domain_product_excluding_one_var":"590295810358705651712"},"71":{"count":11,"max_domain_product_excluding_one_var":"1180591620717411303424","p95_domain_product_excluding_one_var":"1180591620717411303424"},"72":{"count":10,"max_domain_product_excluding_one_var":"2361183241434822606848","p95_domain_product_excluding_one_var":"2361183241434822606848"},"73":{"count":11,"max_domain_product_excluding_one_var":"4722366482869645213696","p95_domain_product_excluding_one_var":"4722366482869645213696"},"74":{"count":11,"max_domain_product_excluding_one_var":"9444732965739290427392","p95_domain_product_excluding_one_var":"9444732965739290427392"},"75":{"count":10,"max_domain_product_excluding_one_var":"18889465931478580854784","p95_domain_product_excluding_one_var":"18889465931478580854784"},"76":{"count":6,"max_domain_product_excluding_one_var":"37778931862957161709568","p95_domain_product_excluding_one_var":"37778931862957161709568"},"77":{"count":15,"max_domain_product_excluding_one_var":"75557863725914323419136","p95_domain_product_excluding_one_var":"75557863725914323419136"},"78":{"count":5,"max_domain_product_excluding_one_var":"151115727451828646838272","p95_domain_product_excluding_one_var":"151115727451828646838272"},"79":{"count":12,"max_domain_product_excluding_one_var":"302231454903657293676544","p95_domain_product_excluding_one_var":"302231454903657293676544"},"80":{"count":7,"max_domain_product_excluding_one_var":"604462909807314587353088","p95_domain_product_excluding_one_var":"604462909807314587353088"},"81":{"count":9,"max_domain_product_excluding_one_var":"1208925819614629174706176","p95_domain_product_excluding_one_var":"1208925819614629174706176"},"82":{"count":6,"max_domain_product_excluding_one_var":"2417851639229258349412352","p95_domain_product_excluding_one_var":"2417851639229258349412352"},"83":{"count":4,"max_domain_product_excluding_one_var":"4835703278458516698824704","p95_domain_product_excluding_one_var":"4835703278458516698824704"},"84":{"count":7,"max_domain_product_excluding_one_var":"9671406556917033397649408","p95_domain_product_excluding_one_var":"9671406556917033397649408"},"85":{"count":3,"max_domain_product_excluding_one_var":"19342813113834066795298816","p95_domain_product_excluding_one_var":"19342813113834066795298816"},"86":{"count":1,"max_domain_product_excluding_one_var":"38685626227668133590597632","p95_domain_product_excluding_one_var":"38685626227668133590597632"},"90":{"count":1,"max_domain_product_excluding_one_var":"618970019642690137449562112","p95_domain_product_excluding_one_var":"618970019642690137449562112"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 33854
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/HCPizza-20-20-2-8-01_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
