c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SREFLP-sko049-2_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":13536,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":11327,"max_domain_product_excluding_one_var":"227","p95_domain_product_excluding_one_var":"226"},"3":{"count":46,"max_domain_product_excluding_one_var":"361","p95_domain_product_excluding_one_var":"361"},"4":{"count":45,"max_domain_product_excluding_one_var":"6859","p95_domain_product_excluding_one_var":"6859"},"5":{"count":44,"max_domain_product_excluding_one_var":"130321","p95_domain_product_excluding_one_var":"130321"},"6":{"count":43,"max_domain_product_excluding_one_var":"2476099","p95_domain_product_excluding_one_var":"2476099"},"7":{"count":42,"max_domain_product_excluding_one_var":"47045881","p95_domain_product_excluding_one_var":"47045881"},"8":{"count":41,"max_domain_product_excluding_one_var":"893871739","p95_domain_product_excluding_one_var":"893871739"},"9":{"count":40,"max_domain_product_excluding_one_var":"16983563041","p95_domain_product_excluding_one_var":"16983563041"},"10":{"count":39,"max_domain_product_excluding_one_var":"322687697779","p95_domain_product_excluding_one_var":"322687697779"},"11":{"count":38,"max_domain_product_excluding_one_var":"6131066257801","p95_domain_product_excluding_one_var":"6131066257801"},"12":{"count":37,"max_domain_product_excluding_one_var":"116490258898219","p95_domain_product_excluding_one_var":"116490258898219"},"13":{"count":36,"max_domain_product_excluding_one_var":"2213314919066161","p95_domain_product_excluding_one_var":"2213314919066161"},"14":{"count":35,"max_domain_product_excluding_one_var":"42052983462257059","p95_domain_product_excluding_one_var":"42052983462257059"},"15":{"count":34,"max_domain_product_excluding_one_var":"799006685782884121","p95_domain_product_excluding_one_var":"799006685782884121"},"16":{"count":33,"max_domain_product_excluding_one_var":"15181127029874798299","p95_domain_product_excluding_one_var":"15181127029874798299"},"17":{"count":32,"max_domain_product_excluding_one_var":"288441413567621167681","p95_domain_product_excluding_one_var":"288441413567621167681"},"18":{"count":31,"max_domain_product_excluding_one_var":"5480386857784802185939","p95_domain_product_excluding_one_var":"5480386857784802185939"},"19":{"count":30,"max_domain_product_excluding_one_var":"104127350297911241532841","p95_domain_product_excluding_one_var":"104127350297911241532841"},"20":{"count":29,"max_domain_product_excluding_one_var":"1978419655660313589123979","p95_domain_product_excluding_one_var":"1978419655660313589123979"},"21":{"count":28,"max_domain_product_excluding_one_var":"37589973457545958193355601","p95_domain_product_excluding_one_var":"37589973457545958193355601"},"22":{"count":27,"max_domain_product_excluding_one_var":"714209495693373205673756419","p95_domain_product_excluding_one_var":"714209495693373205673756419"},"23":{"count":26,"max_domain_product_excluding_one_var":"13569980418174090907801371961","p95_domain_product_excluding_one_var":"13569980418174090907801371961"},"24":{"count":25,"max_domain_product_excluding_one_var":"257829627945307727248226067259","p95_domain_product_excluding_one_var":"257829627945307727248226067259"},"25":{"count":24,"max_domain_product_excluding_one_var":"4898762930960846817716295277921","p95_domain_product_excluding_one_var":"4898762930960846817716295277921"},"26":{"count":23,"max_domain_product_excluding_one_var":"93076495688256089536609610280499","p95_domain_product_excluding_one_var":"93076495688256089536609610280499"},"27":{"count":22,"max_domain_product_excluding_one_var":"1768453418076865701195582595329481","p95_domain_product_excluding_one_var":"1768453418076865701195582595329481"},"28":{"count":21,"max_domain_product_excluding_one_var":"33600614943460448322716069311260139","p95_domain_product_excluding_one_var":"33600614943460448322716069311260139"},"29":{"count":20,"max_domain_product_excluding_one_var":"638411683925748518131605316913942641","p95_domain_product_excluding_one_var":"638411683925748518131605316913942641"},"30":{"count":19,"max_domain_product_excluding_one_var":"12129821994589221844500501021364910179","p95_domain_product_excluding_one_var":"12129821994589221844500501021364910179"},"31":{"count":18,"max_domain_product_excluding_one_var":"230466617897195215045509519405933293401","p95_domain_product_excluding_one_var":"230466617897195215045509519405933293401"},"32":{"count":17,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"33":{"count":16,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"34":{"count":15,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"35":{"count":14,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"36":{"count":13,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"37":{"count":12,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"38":{"count":11,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"39":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"40":{"count":9,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"41":{"count":8,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"42":{"count":7,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"43":{"count":6,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"44":{"count":5,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"45":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"46":{"count":3,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"47":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"48":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"1129":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2401,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 47
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 30747
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SREFLP-sko049-2_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
