c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i08_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=66 pruned=25274 changed_domains=2734 entailed_tables=276
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=45232128
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5759
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7202 lowered=5759 unsupported=0
c 00h00m07s | memory:rss checkpoint=after_lower bytes=286429184
c 00h00m07s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=626 rounds=7208 tightened=14434 removed_cls=419061 removed_lits=72212 unsat=false precise_hits=13263 precise_rounds=2 pivot_recomputes=1199722 pivot_exact_attempts=171 pivot_general_attempts=1199551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1199205 pivot_general_tightened=346 setup_ms=340 loop_ms=185 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=73 sat_ms=0 precise_ms=14
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=475561984
c 00h00m08s | stage:lowered-shape int_vars=34307 bool_vars=199164 linear_atoms=735499 table_atoms=170 table_tuples=31182 table_scope=242 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=547258
c 00h00m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m08s | stage:preencode(log-scop):linear-extprop constraints=141
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=476590080
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=117 int_vars=34307
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=448425984
c 00h00m08s | memory:rss checkpoint=before_encode bytes=448425984
c 00h00m08s | stage:encode(log-scop):start
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=567287808 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=896299008 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1007816704 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1119911936 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1613090816 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1722011648 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1829896192 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2803777536 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2874523648 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2984828928 interval_clauses=1000000
c 00h00m13s | stage:encode(log-scop):done ms=5571 sat_vars=7330381 sat_clauses=10518661 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1380103 log_scop_pb_mixed=0 log_scop_pb_bdd2=1380103 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1380103 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m13s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=21900
s UNKNOWN
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1380103
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1380103
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2984828928
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 45232128
d MEMORY_RSS_AFTER_LOWER_BYTES 286429184
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 475561984
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 476590080
d MEMORY_RSS_AFTER_PREENCODE_BYTES 448425984
d MEMORY_RSS_BEFORE_ENCODE_BYTES 448425984
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2984828928
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2984828928
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i08_c25.xml.lzma,unknown,5759,5759,5759,0,0,0,13841,66,0,7202,117,5571,0,0,skipped,,,,,,0,,,,,,,encode_failed,failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=21900
